siret;supplier_name;number;street;city;contact;postal_code;state;country;label
73653991107;Israeli;7;Rue Bossuet;Montreuil;[email];48374;Ile de France;France;2
28238219522;Bashemeth;57;Rue Bossuet;Montreuil;[email];65387;Ile de France;France;4
76470000494;Forrer;39;Rue de L'Abbé-Gillet;Levallois-Perret;[email];86899;Ile de France;France;1
32046410275;Bates;52;Rue des Ecrivains;Meaux;[email];24407;Ile de France;France;4
14044477486;Faria;50;Rue Courbet;Clichy;[email];92177;Ile de France;France;1
24848885545;Ovid;93;Rue de L'Abbé-Roger-Derry;Paris;[email];73640;Ile de France;France;3
67949069037;Bethany;67;Rue Dumenge;Meaux;[email];23595;Ile de France;France;3
65336114017;Hachmin;81;Rue de L'Abbé-Soulange-Bodin;Paris;[email];88556;Ile de France;France;4
60019303078;Forrer;37;Rue de L'Abbé-Gillet;Montreuil;[email];47160;Ile de France;France;3
59435530177;Dowski;70;Rue Chazière;Vincennes;[email];45123;Ile de France;France;2
85935670572;Nickola;48;Place de L'Abbé-Franz-Stock;Vincennes;[email];82229;Ile de France;France;3
76499659562;Pelagias;47;Avenue Debrousse;Levallois-Perret;[email];47030;Ile de France;France;3
41349892533;Iiette;87;Place Paul-Duquaire;Clichy;[email];70613;Ile de France;France;1
59797503444;Jacinda;31;Place Paul-Duquaire;Levallois-Perret;[email];45308;Ile de France;France;4
84900807695;Sundin;40;Rue Chazière;Vincennes;[email];82635;Ile de France;France;4
29570878904;Naashom;21;Rue Barrème;Meaux;[email];13336;Ile de France;France;4
71892603563;Birdella;26;Rue de L'Abbé-Migne;Meaux;[email];45730;Ile de France;France;4
46565200736;Leary;30;Rue de la Baleine;Vincennes;[email];82529;Ile de France;France;1
21210506424;Oriana;35;Avenue Joliot Curie;Paris;[email];51129;Ile de France;France;4
51754268248;Bury;49;Rue Barrier;Levallois-Perret;[email];96412;Ile de France;France;3
53759289452;Cherianne;70;Rue Dumenge;Vincennes;[email];73952;Ile de France;France;1
37811014180;Agle;65;Place Paul-Duquaire;Levallois-Perret;[email];10823;Ile de France;France;4
67627914560;Karylin;85;Rue du Bât-D'Argent;Levallois-Perret;[email];26929;Ile de France;France;1
32201118491;Brady;54;Rue de la Gare;Montreuil;[email];25769;Ile de France;France;3
82275176101;O'Carroll;100;Avenue des Ternes;Clichy;Gabi.O'[email];47436;Ile de France;France;4
35831061555;Salchunas;5;Avenue des Ternes;Paris;[email];32836;Ile de France;France;2
61780459595;Nance;53;Place du 22 Novembre 1943;Meaux;[email];87610;Ile de France;France;3
46674621745;Cleo;64;Rue Chazière;Vincennes;[email];13780;Ile de France;France;2
68839267241;Waite;78;Rue Principale;Vincennes;[email];22836;Ile de France;France;3
29651439247;Wallis;92;Rue du Bât-D'Argent;Paris;[email];90722;Ile de France;France;4
54805944708;Olnee;99;Place Paul-Duquaire;Meaux;[email];34023;Ile de France;France;3
18669179214;Diann;38;Rue de L'Abbé-Migne;Meaux;[email];59136;Ile de France;France;3
25888733333;Engdahl;87;Rue Courbet;Paris;[email];40611;Ile de France;France;2
85689201771;Yerkovich;74;Place de L'Abbé-Georges-Hénocque;Paris;[email];72235;Ile de France;France;1
30048997373;Decato;30;Rue Paul Bert;Meaux;[email];28304;Ile de France;France;2
61773666947;Yam;84;Rue de la Baleine;Paris;[email];11910;Ile de France;France;1
79097065424;Ophelia;48;Rue Bossuet;Clichy;[email];86996;Ile de France;France;3
45111537206;Schenck;75;Rue de L'Abbé-De-L'Épée;Vincennes;[email];39441;Ile de France;France;2
42862167505;Kesley;30;Place du 8 Février 1962;Montreuil;[email];38654;Ile de France;France;4
34724833563;Thema;22;Rue Abel;Vincennes;[email];63106;Ile de France;France;3
89867231265;Shelba;91;Rue Abel-Gance;Montreuil;[email];88804;Ile de France;France;1
53961837116;Gombach;54;Rue Chazière;Paris;[email];42444;Ile de France;France;1
78814277257;Andrel;86;Rue Louis-Blanqui;Clichy;[email];72579;Ile de France;France;3
65120997676;Blisse;72;Rue Abel;Vincennes;[email];23108;Ile de France;France;4
15919711588;Monaco;86;Rue de L'Abbé-Gillet;Montreuil;[email];40703;Ile de France;France;2
57702818980;Quinn;44;Rue de L'Abbaye;Paris;[email];98480;Ile de France;France;3
59425396050;Delila;13;Rue Baraban;Montreuil;[email];87242;Ile de France;France;2
18536873981;Noam;93;Rue Abel;Clichy;[email];35615;Ile de France;France;3
17397406763;Cherianne;15;Place du 8 Février 1962;Paris;[email];63752;Ile de France;France;1
27557955825;Kimmie;84;Place Paul-Duquaire;Meaux;[email];30952;Ile de France;France;3
68900822171;Berriman;66;Rue de L'Abbé-Migne;Paris;[email];92789;Ile de France;France;4
64789307195;Rurik;61;Rue de L'Abbé-Patureau;Levallois-Perret;[email];14203;Ile de France;France;3
49464930562;Bultman;59;Rue de la Gare;Meaux;[email];84392;Ile de France;France;2
75306773509;Gino;26;Rue Barrier;Levallois-Perret;[email];29817;Ile de France;France;2
19025592865;Ade;100;Rue Dumenge;Vincennes;[email];26304;Ile de France;France;2
56217021572;Arvo;39;Rue du Moulin;Vincennes;[email];61452;Ile de France;France;4
11710737264;Fulmer;86;Place de L'Abbé-Georges-Hénocque;Levallois-Perret;[email];19418;Ile de France;France;3
48729179388;Israeli;24;Place de L'Europe;Montreuil;[email];12913;Ile de France;France;2
15951979089;Pauly;14;Place de L'Europe;Montreuil;[email];20839;Ile de France;France;3
51276683738;Concha;44;Rue de L'Abbé-Patureau;Levallois-Perret;[email];90672;Ile de France;France;4
76288092515;Larochelle;96;Rue Bossuet;Levallois-Perret;[email];65479;Ile de France;France;4
47521016561;Cosenza;16;Rue de L'Abbé-Roger-Derry;Meaux;[email];14687;Ile de France;France;3
66046693738;Alcott;10;Place Paul-Duquaire;Clichy;[email];72646;Ile de France;France;4
14671342834;Mott;99;Rue de L'Abbé-Patureau;Clichy;[email];40731;Ile de France;France;2
33038403370;Clywd;94;Rue Baraban;Vincennes;[email];22440;Ile de France;France;3
35863794516;Fontana;38;Rue Dumenge;Paris;[email];86114;Ile de France;France;1
35099838915;Jorgan;6;Rue de L'Abbé-Migne;Paris;[email];29581;Ile de France;France;1
55352295469;Raseda;84;Rue de L'Abbé-Gillet;Levallois-Perret;[email];40020;Ile de France;France;3
84620869156;Taam;55;Esplanade du 9 Novembre 1989;Levallois-Perret;[email];68443;Ile de France;France;1
19840821132;Dorine;90;Rue des Ecrivains;Levallois-Perret;[email];27950;Ile de France;France;1
60220118258;Read;36;Rue de L'Abbé-Roger-Derry;Vincennes;[email];71211;Ile de France;France;2
14335445119;Swanhildas;50;Rue Bossuet;Clichy;[email];66111;Ile de France;France;3
55423699486;Henrie;100;Rue Courbet;Levallois-Perret;[email];93629;Ile de France;France;1
71155260661;Noam;17;Rue de L'Abbé-Roger-Derry;Levallois-Perret;[email];76210;Ile de France;France;4
56825311653;Wandie;17;Place du 8 Février 1962;Paris;[email];17646;Ile de France;France;4
51274060050;Bennie;13;Place Paul-Duquaire;Levallois-Perret;[email];32134;Ile de France;France;3
35365660508;Rubie;8;Rue Paul Bert;Vincennes;[email];41439;Ile de France;France;1
12484715270;Gino;62;Rue Abel-Hovelacque;Clichy;[email];71281;Ile de France;France;4
14757908307;Tybald;17;Place du 22 Novembre 1943;Vincennes;[email];17314;Ile de France;France;4
13054822321;Old;53;Rue Bony;Levallois-Perret;[email];96371;Ile de France;France;1
45901853289;August;65;Rue de L'Abbé-Roger-Derry;Paris;[email];40822;Ile de France;France;4
25275756646;O'Neill;24;Avenue Joliot Curie;Clichy;Bobinette.O'[email];32913;Ile de France;France;4
28234806767;Abram;51;Place Paul-Duquaire;Levallois-Perret;[email];14045;Ile de France;France;4
63212843313;Carey;97;Place Paul-Duquaire;Clichy;[email];75279;Ile de France;France;2
64904379822;Edvard;17;Avenue Joliot Curie;Levallois-Perret;[email];26112;Ile de France;France;2
73317850666;Gregrory;57;Rue Baraban;Levallois-Perret;[email];17780;Ile de France;France;2
38423689375;Persse;91;Rue Abel;Paris;[email];14325;Ile de France;France;4
52931838605;Koziara;7;Rue Chazière;Meaux;[email];24173;Ile de France;France;2
21242531013;Xerxes;56;Place de L'Europe;Vincennes;[email];74809;Ile de France;France;4
21415810704;Kathie;66;Rue de L'Abbé-De-L'Épée;Montreuil;[email];44207;Ile de France;France;4
21296389174;Turne;16;Rue de la Gare;Meaux;[email];39624;Ile de France;France;1
40232219957;Corabella;92;Rue Barrier;Meaux;[email];18803;Ile de France;France;1
60480235916;Bergman;76;Montée Saint-Barthélémy;Clichy;[email];66749;Ile de France;France;2
66311419755;Ludewig;11;Rue de L'Abbé-Roger-Derry;Vincennes;[email];53008;Ile de France;France;2
14335649925;Belldas;30;Place de L'Europe;Meaux;[email];47117;Ile de France;France;1
84962377422;Alcott;51;Rue du Moulin;Levallois-Perret;[email];34413;Ile de France;France;1
50956245920;Boycey;43;Rue Barrier;Levallois-Perret;[email];50729;Ile de France;France;1
18002337372;Grosz;98;Rue Baraban;Levallois-Perret;[email];40391;Ile de France;France;1
87492687836;Wiener;18;Rue Baraban;Levallois-Perret;[email];66793;Ile de France;France;
